12.4063,152.775,-258.3528,1164
24.2092,152.464,-257.6992,1165
35.9745,151.917,-256.6462,1166
47.7988,151.178,-255.1484,1167
59.5475,150.2,-253.2474,1168
71.0878,149.059,-250.9348,1169
82.518,147.686,-248.2334,1170
92.8155,144.816,-246.2801,1171
102.9916,141.756,-244.0045,2154
109.0462,133.024,-246.2801,2155
114.9581,124.117,-248.2334,2156
119.7956,113.67,-250.9348,2157
124.4475,103.048,-253.2474,2158
129.0081,92.176,-255.1484,2159
133.3648,81.159,-256.6462,2160
137.5207,70.139,-257.6992,2161
141.4635,59.009,-258.3528,2162
145.4213,47.251,-258.5734,2163
149.131,35.411,-258.3528,2164
152.4828,24.09,-257.6992,2165
155.5983,12.731,-256.6462,2166
158.5493,1.258,-255.1484,2167
161.2499,-10.218,-253.2474,2168
163.7303,-21.547,-250.9348,2169
165.957,-32.841,-248.2334,2170
166.4094,-43.522,-246.2801,2171
166.6439,-54.145,-244.0045,3154
160.2098,-62.602,-246.2801,3155
153.566,-70.977,-248.2334,3156
145.1256,-78.806,-250.9348,3157
136.4603,-86.513,-253.2474,3158
127.5302,-94.21,-255.1484,3159
118.3985,-101.758,-256.6462,3160
109.2016,-109.116,-257.6992,3161
99.8355,-116.305,-258.3528,3162
89.8753,-123.702,-258.5734,3163
79.7617,-130.889,-258.3528,3164
70.0304,-137.575,-257.6992,3165
60.1905,-144.048,-256.6462,3166
50.1901,-150.4,-255.1484,3167
40.1104,-156.515,-253.2474,3168
30.1031,-162.375,-250.9348,3169
20.0491,-167.983,-248.2334,3170
10.0311,-171.713,-246.2801,3171
0,-175.219,-244.0045,4154
-10.0311,-171.713,-246.2801,4155
-20.0491,-167.983,-248.2334,4156
-30.1031,-162.375,-250.9348,4157
-40.1104,-156.515,-253.2474,4158
-50.1901,-150.4,-255.1484,4159
-60.1905,-144.048,-256.6462,4160
-70.0304,-137.575,-257.6992,4161
-79.7617,-130.889,-258.3528,4162
-89.8753,-123.702,-258.5734,4163
-99.8355,-116.305,-258.3528,4164
-109.2016,-109.116,-257.6992,4165
-118.3985,-101.758,-256.6462,4166
-127.5302,-94.21,-255.1484,4167
-136.4603,-86.513,-253.2474,4168
-145.1256,-78.806,-250.9348,4169
-153.566,-70.977,-248.2334,4170
-160.2098,-62.602,-246.2801,4171
-166.6439,-54.145,-244.0045,5154
-166.4094,-43.522,-246.2801,5155
-165.957,-32.841,-248.2334,5156
-163.7303,-21.547,-250.9348,5157
-161.2499,-10.218,-253.2474,5158
-158.5493,1.258,-255.1484,5159
-155.5983,12.731,-256.6462,5160
-152.4828,24.09,-257.6992,5161
-149.131,35.411,-258.3528,5162
-145.4213,47.251,-258.5734,5163
-141.4635,59.009,-258.3528,5164
-137.5207,70.139,-257.6992,5165
-133.3648,81.159,-256.6462,5166
-129.0081,92.176,-255.1484,5167
-124.4475,103.048,-253.2474,5168
-119.7956,113.67,-250.9348,5169
-114.9581,124.117,-248.2334,5170
-109.0462,133.024,-246.2801,5171
-102.9916,141.756,-244.0045,1154
-97.7819,151.645,-240.1721,1173
-87.5221,154.586,-242.2464,1174
-77.1678,157.311,-244.0053,1175
-65.6786,158.581,-246.533,1176
-53.9996,159.713,-248.6285,1177
-42.2064,160.582,-250.3445,1178
-30.3762,161.18,-251.6714,1179
-18.5836,161.617,-252.5369,1180
-6.2083,161.908,-252.9578,1181
6.2083,161.908,-252.9578,1182
18.5836,161.617,-252.5369,1183
30.3762,161.18,-251.6714,1184
42.2064,160.582,-250.3445,1185
53.9996,159.713,-248.6285,1186
65.6786,158.581,-246.533,1187
77.1678,157.311,-244.0053,1188
87.5221,154.586,-242.2464,1189
97.7819,151.645,-240.1721,1190
107.8912,148.5,-237.7973,2172
114.0068,139.857,-240.1721,2173
119.9739,131.008,-242.2464,2174
125.7654,122.003,-244.0053,2175
130.5237,111.469,-246.533,2176
135.2089,100.711,-248.6285,2177
139.6796,89.763,-250.3445,2178
143.9045,78.697,-251.6714,2179
147.9638,67.617,-252.5369,2180
152.0645,55.937,-252.9578,2181
155.9015,44.128,-252.9578,2182
159.4491,32.269,-252.5369,2183
162.678,20.918,-251.6714,2184
165.7645,9.482,-250.3445,2185
168.5824,-2.002,-248.6285,2186
171.1154,-13.459,-246.533,2187
173.4577,-24.779,-244.0053,2188
174.0655,-35.468,-242.2464,2189
174.4393,-46.135,-240.1721,2190
174.5716,-56.721,-237.7973,3172
168.242,-65.208,-240.1721,3173
161.67,-73.618,-242.2464,3174
154.8951,-81.909,-244.0053,3175
146.3467,-89.689,-246.533,3176
137.5632,-97.47,-248.6285,3177
128.5331,-105.104,-250.3445,3178
119.314,-112.542,-251.6714,3179
110.0303,-119.827,-252.5369,3180
100.1894,-127.336,-252.9578,3181
90.1441,-134.635,-252.9578,3182
79.9614,-141.673,-252.5369,3183
70.1644,-148.252,-251.6714,3184
60.2418,-154.721,-250.3445,3185
50.1901,-160.95,-248.6285,3186
40.0765,-166.899,-246.533,3187
30.035,-172.625,-244.0053,3188
20.0563,-176.506,-242.2464,3189
10.0275,-180.158,-240.1721,3190
0,-183.555,-237.7973,4172
-10.0275,-180.158,-240.1721,4173
-20.0563,-176.506,-242.2464,4174
-30.035,-172.625,-244.0053,4175
-40.0765,-166.899,-246.533,4176
-50.1901,-160.95,-248.6285,4177
-60.2418,-154.721,-250.3445,4178
-70.1644,-148.252,-251.6714,4179
-79.9614,-141.673,-252.5369,4180
-90.1441,-134.635,-252.9578,4181
-100.1894,-127.336,-252.9578,4182
-110.0303,-119.827,-252.5369,4183
-119.314,-112.542,-251.6714,4184
-128.5331,-105.104,-250.3445,4185
-137.5632,-97.47,-248.6285,4186
-146.3467,-89.689,-246.533,4187
-154.895,-81.909,-244.0053,4188
-161.67,-73.618,-242.2464,4189
-168.242,-65.208,-240.1721,4190
-174.5716,-56.721,-237.7973,5172
-174.4393,-46.135,-240.1721,5173
-174.0655,-35.468,-242.2464,5174
-173.4577,-24.779,-244.0053,5175
-171.1154,-13.459,-246.533,5176
-168.5824,-2.002,-248.6285,5177
-165.7645,9.482,-250.3445,5178
-162.678,20.918,-251.6714,5179
-159.4491,32.269,-252.5369,5180
-155.9015,44.128,-252.9578,5181
-152.0645,55.937,-252.9578,5182
-147.9638,67.617,-252.5369,5183
-143.9045,78.697,-251.6714,5184
-139.6796,89.763,-250.3445,5185
-135.2089,100.711,-248.6285,5186
-130.5237,111.469,-246.533,5187
-125.7654,122.003,-244.0053,5188
-119.9739,131.008,-242.2464,5189
-114.0068,139.857,-240.1721,5190
-107.8912,148.5,-237.7973,1172
-102.6081,158.286,-233.7892,1192
-92.4209,161.3,-235.9681,1193
-82.1132,164.104,-237.8395,1194
-71.6985,166.694,-239.4009,1195
-60.0797,167.965,-241.6988,1196
-48.3663,168.973,-243.6167,1197
-36.5769,169.715,-245.1515,1198
-24.73,170.19,-246.3008,1199
-12.3755,170.625,-246.9299,1200
0,170.77,-247.1397,1201
12.3755,170.625,-246.9299,1202
24.73,170.19,-246.3008,1203
36.5769,169.715,-245.1515,1204
48.3663,168.973,-243.6167,1205
60.0797,167.965,-241.6988,1206
71.6985,166.694,-239.4009,1207
82.1132,164.104,-237.8395,1208
92.4209,161.3,-235.9681,1209
102.6081,158.286,-233.7892,1210
112.6616,155.066,-231.3056,2191
118.831,146.499,-233.7892,2192
124.8455,137.742,-235.9681,2193
130.6973,128.805,-237.8395,2194
136.3787,119.701,-239.4009,2195
141.1786,109.044,-241.6988,2196
145.7566,98.215,-243.6167,2197
150.1053,87.232,-245.1515,2198
154.218,76.112,-246.3008,2199
158.4491,64.496,-246.9299,2200
162.4113,52.771,-247.1397,2201
166.0976,40.956,-246.9299,2202
169.502,29.072,-246.3008,2203
172.7111,17.658,-245.1515,2204
175.6486,6.217,-243.6167,2205
178.3099,-5.235,-241.6988,2206
180.6909,-16.678,-239.4009,2207
181.4461,-27.383,-237.8395,2208
181.9647,-38.053,-235.9681,2209
182.2463,-48.673,-233.7892,2210
182.2903,-59.229,-231.3056,3191
176.0497,-67.744,-233.7892,3192
169.5797,-76.17,-235.9681,3193
162.8886,-84.497,-237.8395,3194
155.9852,-92.714,-239.4009,3195
147.3329,-100.572,-241.6988,3196
138.4488,-108.272,-243.6167,3197
129.3471,-115.802,-245.1515,3198
120.042,-123.15,-246.3008,3199
110.3025,-130.763,-246.9299,3200
100.3757,-138.155,-247.1397,3201
90.2785,-145.312,-246.9299,3202
80.028,-152.222,-246.3008,3203
70.1644,-158.801,-245.1515,3204
60.1905,-165.13,-243.6167,3205
50.1219,-171.2,-241.6988,3206
39.9746,-177.001,-239.4009,3207
30.0266,-181.027,-237.8395,3208
20.0395,-184.817,-235.9681,3209
10.0263,-188.367,-233.7892,3210
0,-191.671,-231.3056,4191
-10.0263,-188.367,-233.7892,4192
-20.0395,-184.817,-235.9681,4193
-30.0266,-181.027,-237.8395,4194
-39.9746,-177.001,-239.4009,4195
-50.1219,-171.2,-241.6988,4196
-60.1905,-165.13,-243.6167,4197
-70.1644,-158.801,-245.1515,4198
-80.028,-152.222,-246.3008,4199
-90.2785,-145.312,-246.9299,4200
-100.3757,-138.155,-247.1397,4201
-110.3025,-130.763,-246.9299,4202
-120.042,-123.15,-246.3008,4203
-129.3471,-115.802,-245.1515,4204
-138.4488,-108.272,-243.6167,4205
-147.3329,-100.572,-241.6988,4206
-155.9852,-92.714,-239.4009,4207
-162.8886,-84.497,-237.8395,4208
-169.5797,-76.17,-235.9681,4209
-176.0497,-67.744,-233.7892,4210
-182.2903,-59.229,-231.3056,5191
-182.2463,-48.673,-233.7892,5192
-181.9647,-38.053,-235.9681,5193
-181.4461,-27.383,-237.8395,5194
-180.6909,-16.678,-239.4009,5195
-178.3099,-5.235,-241.6988,5196
-175.6486,6.217,-243.6167,5197
-172.7111,17.658,-245.1515,5198
-169.502,29.072,-246.3008,5199
-166.0976,40.956,-246.9299,5200
-162.4113,52.771,-247.1397,5201
-158.4491,64.496,-246.9299,5202
-154.218,76.112,-246.3008,5203
-150.1053,87.232,-245.1515,5204
-145.7566,98.215,-243.6167,5205
-141.1786,109.044,-241.6988,5206
-136.3787,119.701,-239.4009,5207
-130.6973,128.805,-237.8395,5208
-124.8455,137.742,-235.9681,5209
-118.831,146.499,-233.7892,5210
-112.6616,155.066,-231.3056,1191
-107.3639,164.807,-227.0504,1212
-97.2191,167.898,-229.3445,1213
-86.9268,170.783,-231.3376,1214
-76.5441,173.452,-233.0145,1215
-66.1188,175.819,-234.4274,1216
-54.4472,176.971,-236.5523,1217
-42.6608,177.861,-238.298,1218
-30.8353,178.48,-239.6548,1219
-18.5843,179.17,-240.4015,1220
-6.2089,179.461,-240.8224,1221
6.2089,179.461,-240.8224,1222
18.5843,179.17,-240.4015,1223
30.8353,178.48,-239.6548,1224
42.6608,177.861,-238.298,1225
54.4472,176.971,-236.5523,1226
66.1188,175.819,-234.4274,1227
76.5441,173.452,-233.0145,1228
86.9268,170.783,-231.3376,1229
97.2191,167.898,-229.3445,1230
107.3639,164.807,-227.0504,1231
117.2971,161.446,-224.5369,2211
123.5633,153.038,-227.0504,2212
129.638,144.345,-229.3445,2213
135.5624,135.448,-231.3376,2214
141.3088,126.398,-233.0145,2215
146.7818,117.214,-234.4274,2216
151.4842,106.47,-236.5523,2217
155.9723,95.535,-238.298,2218
160.2155,84.48,-239.6548,2219
164.658,73.042,-240.4015,2220
168.7588,61.362,-240.8224,2221
172.5961,49.552,-240.8224,2222
176.1437,37.692,-240.4015,2223
179.2727,25.828,-239.6548,2224
182.3382,14.389,-238.298,2225
185.1344,2.905,-236.5523,2226
187.6455,-8.551,-234.4274,2227
188.6156,-19.198,-233.0145,2228
189.2861,-29.897,-231.3376,2229
189.7227,-40.577,-229.3445,2230
189.9178,-51.181,-227.0504,2231
189.7908,-61.666,-224.5369,3211
183.7302,-70.224,-227.0504,3212
177.3398,-78.688,-229.3445,3213
170.709,-87.072,-231.3376,3214
163.8777,-95.333,-233.0145,3215
156.8349,-103.376,-234.4274,3216
148.0696,-111.169,-236.5523,3217
139.057,-118.816,-238.298,3218
129.8539,-126.268,-239.6548,3219
120.3486,-134.028,-240.4015,3220
110.5075,-141.537,-240.8224,3221
100.4614,-148.836,-240.8224,3222
90.2785,-155.875,-240.4015,3223
79.9614,-162.517,-239.6548,3224
70.0304,-168.967,-238.298,3225
59.9722,-175.175,-236.5523,3226
49.8525,-181.104,-234.4274,3227
40.0268,-185.316,-233.0145,3228
30.0584,-189.26,-231.3376,3229
20.036,-192.976,-229.3445,3230
10.0118,-196.438,-227.0504,3231
0,-199.557,-224.5369,4211
-10.0118,-196.438,-227.0504,4212
-20.036,-192.976,-229.3445,4213
-30.0584,-189.26,-231.3376,4214
-40.0268,-185.316,-233.0145,4215
-49.8525,-181.104,-234.4274,4216
-59.9722,-175.175,-236.5523,4217
-70.0304,-168.967,-238.298,4218
-79.9614,-162.517,-239.6548,4219
-90.2785,-155.875,-240.4015,4220
-100.4614,-148.836,-240.8224,4221
-110.5075,-141.537,-240.8224,4222
-120.3486,-134.028,-240.4015,4223
-129.8539,-126.268,-239.6548,4224
-139.057,-118.816,-238.298,4225
-148.0696,-111.169,-236.5523,4226
-156.8349,-103.376,-234.4274,4227
-163.8777,-95.333,-233.0145,4228
-170.709,-87.072,-231.3376,4229
-177.3398,-78.688,-229.3445,4230
-183.7302,-70.224,-227.0504,4231
-189.7908,-61.666,-224.5369,5211
-189.9178,-51.181,-227.0504,5212
-189.7227,-40.577,-229.3445,5213
-189.2861,-29.897,-231.3376,5214
-188.6156,-19.198,-233.0145,5215
-187.6455,-8.551,-234.4274,5216
-185.1344,2.905,-236.5523,5217
-182.3381,14.389,-238.298,5218
-179.2727,25.828,-239.6548,5219
-176.1437,37.692,-240.4015,5220
-172.5961,49.552,-240.8224,5221
-168.7588,61.362,-240.8224,5222
-164.658,73.042,-240.4015,5223
-160.2155,84.48,-239.6548,5224
-155.9723,95.535,-238.298,5225
-151.4842,106.47,-236.5523,5226
-146.7818,117.214,-234.4274,5227
-141.3088,126.398,-233.0145,5228
-135.5624,135.448,-231.3376,5229
-129.638,144.345,-229.3445,5230
-123.5633,153.038,-227.0504,5231
-117.2971,161.446,-224.5369,1211
-111.9174,171.072,-220.1116,1233
-101.8983,174.291,-222.4403,1234
-91.6573,177.261,-224.5391,1235
-81.2964,179.999,-226.3441,1236
-70.9124,182.454,-227.8649,1237
-60.437,184.674,-229.0924,1238
-48.7016,185.72,-231.0337,1239
-36.8892,186.473,-232.61,1240
-24.6688,187.316,-233.5473,1241
-12.4071,187.847,-234.0941,1242
0,188.007,-234.294,1243
12.4071,187.847,-234.0941,1244
24.6688,187.316,-233.5473,1245
36.8892,186.473,-232.61,1246
48.7016,185.72,-231.0337,1247
60.4371,184.674,-229.0924,1248
70.9124,182.454,-227.8649,1249
81.2964,179.999,-226.3441,1250
91.6573,177.261,-224.5391,1251
101.8983,174.291,-222.4403,1252
111.9174,171.072,-220.1116,1253
121.7923,167.633,-217.4996,2232
128.1146,159.304,-220.1116,2233
134.2719,150.77,-222.4403,2234
140.261,141.948,-224.5391,2235
146.0666,132.94,-226.3441,2236
151.6102,123.823,-227.8649,2237
156.9586,114.547,-229.0924,2238
161.5801,103.709,-231.0337,2239
165.9464,92.707,-232.61,2240
170.525,81.346,-233.5473,2241
174.8184,69.848,-234.0941,2242
178.8049,58.098,-234.294,2243
182.4864,46.248,-234.0941,2244
185.7711,34.423,-233.5473,2245
188.7452,22.54,-232.61,2246
191.6794,11.073,-231.0337,2247
194.3107,-0.411,-229.0924,2248
195.4364,-11.06,-227.8649,2249
196.3106,-21.695,-226.3441,2250
196.9084,-32.394,-224.5391,2251
197.2485,-43.052,-222.4403,2252
197.2833,-53.575,-220.1116,2253
197.0641,-64.03,-217.4996,3232
191.0965,-72.616,-220.1116,3233
184.8829,-81.109,-222.4403,3234
178.3434,-89.531,-224.5391,3235
171.5705,-97.837,-226.3441,3236
164.6126,-105.926,-227.8649,3237
157.4428,-113.879,-229.0924,3238
148.5636,-121.624,-231.0337,3239
139.4497,-129.176,-232.61,3240
130.059,-137.041,-233.5473,3241
120.4508,-144.678,-234.0941,3242
110.5075,-152.1,-234.294,3243
100.3757,-159.263,-234.0941,3244
90.1441,-166.041,-233.5473,3245
79.7617,-172.542,-232.61,3246
69.7628,-178.876,-231.0337,3247
59.6536,-184.927,-229.0924,3248
49.874,-189.289,-227.8649,3249
40.0302,-193.406,-226.3441,3250
30.0387,-197.281,-224.5391,3251
20.008,-200.898,-222.4403,3252
10.0104,-204.183,-220.1116,3253
0,-207.205,-217.4996,4232
-10.0104,-204.183,-220.1116,4233
-20.008,-200.898,-222.4403,4234
-30.0387,-197.281,-224.5391,4235
-40.0302,-193.406,-226.3441,4236
-49.874,-189.289,-227.8649,4237
-59.6536,-184.927,-229.0924,4238
-69.7628,-178.876,-231.0337,4239
-79.7617,-172.542,-232.61,4240
-90.1441,-166.041,-233.5473,4241
-100.3757,-159.263,-234.0941,4242
-110.5075,-152.1,-234.294,4243
-120.4508,-144.678,-234.0941,4244
-130.059,-137.041,-233.5473,4245
-139.4497,-129.176,-232.61,4246
-148.5636,-121.624,-231.0337,4247
-157.4428,-113.879,-229.0924,4248
-164.6126,-105.926,-227.8649,4249
-171.5705,-97.837,-226.3441,4250
-178.3434,-89.531,-224.5391,4251
-184.8829,-81.109,-222.4403,4252
-191.0965,-72.616,-220.1116,4253
-197.0641,-64.03,-217.4996,5232
-197.2833,-53.575,-220.1116,5233
-197.2485,-43.052,-222.4403,5234
-196.9084,-32.394,-224.5391,5235
-196.3106,-21.695,-226.3441,5236
-195.4364,-11.06,-227.8649,5237
-194.3107,-0.411,-229.0924,5238
-191.6794,11.073,-231.0337,5239
-188.7452,22.54,-232.61,5240
-185.7711,34.423,-233.5473,5241
-182.4864,46.248,-234.0941,5242
-178.8049,58.098,-234.294,5243
-174.8184,69.848,-234.0941,5244
-170.525,81.346,-233.5473,5245
-165.9464,92.707,-232.61,5246
-161.5801,103.709,-231.0337,5247
-156.9586,114.547,-229.0924,5248
-151.6102,123.823,-227.8649,5249
-146.0666,132.94,-226.3441,5250
-140.261,141.948,-224.5391,5251
-134.2719,150.77,-222.4403,5252
-128.1146,159.304,-220.1116,5253
-121.7923,167.633,-217.4996,1232
-116.3388,177.151,-212.8926,1255
-106.3645,180.449,-215.3254,1256
-96.2735,183.502,-217.4825,1257
-85.9496,186.326,-219.398,1258
-75.6215,188.884,-221.008,1259
-65.1732,191.192,-222.3472,1260
-54.6621,193.243,-223.4042,1261
-42.8817,194.155,-225.1781,1262
-30.7123,195.177,-226.2807,1263
-18.4605,195.861,-227.0195,1264
-6.2088,196.204,-227.3891,1265
6.2088,196.204,-227.3891,1266
18.4605,195.861,-227.0195,1267
30.7123,195.177,-226.2807,1268
42.8817,194.155,-225.1781,1269
54.6621,193.243,-223.4042,1270
65.1732,191.192,-222.3472,1271
75.6215,188.884,-221.008,1272
85.9496,186.326,-219.398,1273
96.2735,183.502,-217.4825,1274
106.3645,180.449,-215.3254,1275
116.3388,177.151,-212.8926,1276
126.1417,173.62,-210.2018,2254
132.5292,165.388,-212.8926,2255
138.7485,156.921,-215.3254,2256
144.7706,148.267,-217.4825,2257
150.6465,139.321,-219.398,2258
156.2707,130.289,-221.008,2259
161.6947,121.065,-222.3472,2260
166.8933,111.702,-223.4042,2261
171.4012,100.781,-225.1781,2262
176.1336,89.522,-226.2807,2263
180.5703,78.082,-227.0195,2264
184.682,66.536,-227.3891,2265
188.5192,54.726,-227.3891,2266
191.9795,42.968,-227.0195,2267
195.1148,31.104,-226.2807,2268
197.9035,19.215,-225.1781,2269
200.6764,7.729,-223.4042,2270
201.9739,-2.901,-222.3472,2271
203.0073,-13.552,-221.008,2272
203.7663,-24.165,-219.398,2273
204.2709,-34.856,-217.4825,2274
204.4854,-45.397,-215.3254,2275
204.4306,-55.902,-212.8926,2276
204.1016,-66.316,-210.2018,3254
198.2464,-74.935,-212.8926,3255
192.1158,-83.466,-215.3254,3256
185.7466,-91.868,-217.4825,3257
179.0543,-100.22,-219.398,3258
172.202,-108.36,-221.008,3259
165.106,-116.369,-222.3472,3260
157.8079,-124.207,-223.4042,3261
148.8135,-131.869,-225.1781,3262
139.5688,-139.849,-226.2807,3263
130.059,-147.604,-227.0195,3264
120.3486,-155.082,-227.3891,3265
110.3025,-162.381,-227.3891,3266
100.1894,-169.305,-227.0195,3267
89.8753,-175.953,-226.2807,3268
79.4294,-182.28,-225.1781,3269
69.3627,-188.466,-223.4042,3270
59.6536,-192.985,-222.3472,3271
49.8439,-197.259,-221.008,3272
39.9849,-201.26,-219.398,3273
29.9728,-205.044,-217.4825,3274
20.0144,-208.505,-215.3254,3275
10.0062,-211.699,-212.8926,3276
0,-214.605,-210.2018,4254
-10.0062,-211.699,-212.8926,4255
-20.0144,-208.505,-215.3254,4256
-29.9728,-205.044,-217.4825,4257
-39.9849,-201.26,-219.398,4258
-49.8439,-197.259,-221.008,4259
-59.6536,-192.985,-222.3472,4260
-69.3627,-188.466,-223.4042,4261
-79.4294,-182.28,-225.1781,4262
-89.8753,-175.953,-226.2807,4263
-100.1894,-169.305,-227.0195,4264
-110.3025,-162.381,-227.3891,4265
-120.3486,-155.082,-227.3891,4266
-130.059,-147.604,-227.0195,4267
-139.5688,-139.849,-226.2807,4268
-148.8135,-131.869,-225.1781,4269
-157.8079,-124.207,-223.4042,4270
-165.106,-116.369,-222.3472,4271
-172.202,-108.36,-221.008,4272
-179.0543,-100.22,-219.398,4273
-185.7466,-91.868,-217.4825,4274
-192.1158,-83.466,-215.3254,4275
-198.2464,-74.935,-212.8926,4276
-204.1016,-66.316,-210.2018,5254
-204.4306,-55.902,-212.8926,5255
-204.4854,-45.397,-215.3254,5256
-204.2709,-34.856,-217.4825,5257
-203.7663,-24.165,-219.398,5258
-203.0073,-13.552,-221.008,5259
-201.9739,-2.901,-222.3472,5260
-200.6764,7.729,-223.4042,5261
-197.9035,19.215,-225.1781,5262
-195.1148,31.104,-226.2807,5263
-191.9795,42.968,-227.0195,5264
-188.5192,54.726,-227.3891,5265
-184.682,66.536,-227.3891,5266
-180.5703,78.082,-227.0195,5267
-176.1336,89.522,-226.2807,5268
-171.4012,100.781,-225.1781,5269
-166.8933,111.702,-223.4042,5270
-161.6947,121.065,-222.3472,5271
-156.2707,130.289,-221.008,5272
-150.6465,139.321,-219.398,5273
-144.7706,148.267,-217.4825,5274
-138.7485,156.921,-215.3254,5275
-132.5292,165.388,-212.8926,5276
-126.1417,173.62,-210.2018,1254
-120.5988,183.012,-205.4338,1278
-110.7029,186.39,-207.9516,1279
-100.6651,189.53,-210.2029,1280
-90.4982,192.427,-212.1846,1281
-80.2153,195.077,-213.8944,1282
-69.8295,197.477,-215.33,1283
-59.3543,199.624,-216.4895,1284
-48.8029,201.515,-217.3715,1285
-36.6734,202.7,-218.6503,1286
-24.4829,203.549,-219.5653,1287
-12.2517,204.058,-220.1148,1288
0,204.228,-220.2981,1289
12.2517,204.058,-220.1148,1290
24.4829,203.549,-219.5653,1291
36.6734,202.7,-218.6503,1292
48.8029,201.515,-217.3715,1293
59.3543,199.624,-216.4895,1294
69.8295,197.477,-215.33,1295
80.2153,195.077,-213.8944,1296
90.4982,192.427,-212.1846,1297
100.6651,189.53,-210.2029,1298
110.7029,186.39,-207.9516,1299
120.5988,183.012,-205.4338,1300
130.3401,179.398,-202.6525,2277
136.7868,171.25,-205.4338,2278
143.0582,162.883,-207.9516,2279
149.1462,154.306,-210.2029,2280
155.0429,145.532,-212.1846,2281
160.7409,136.572,-213.8944,2282
166.2329,127.436,-215.33,2283
171.5117,118.137,-216.4895,2284
176.5707,108.686,-217.3715,2285
181.4464,97.517,-218.6503,2286
186.0202,86.185,-219.5653,2287
190.2844,74.71,-220.1148,2288
194.232,63.11,-220.2981,2289
197.8563,51.406,-220.1148,2290
201.1514,39.616,-219.5653,2291
204.1118,27.76,-218.6503,2292
206.7326,15.857,-217.3715,2293
208.1947,5.238,-216.4895,2294
209.3899,-5.388,-215.33,2295
210.3167,-16.007,-213.8944,2296
210.9739,-26.605,-212.1846,2297
211.3606,-37.17,-210.2029,2298
211.4763,-47.687,-207.9516,2299
211.321,-58.142,-205.4338,2300
210.8947,-68.523,-202.6525,3277
205.1377,-77.173,-205.4338,3278
199.1177,-85.723,-207.9516,3279
192.8425,-94.163,-210.2029,3280
186.32,-102.482,-212.1846,3281
179.5586,-110.67,-213.8944,3282
172.5671,-118.717,-215.33,3283
165.3544,-126.611,-216.4895,3284
157.9296,-134.343,-217.3715,3285
148.8135,-142.431,-218.6503,3286
139.4497,-150.283,-219.5653,3287
129.8539,-157.884,-220.1148,3288
120.042,-165.223,-220.2981,3289
110.0303,-172.287,-220.1148,3290
99.8355,-179.064,-219.5653,3291
89.4746,-185.543,-218.6503,3292
78.9648,-191.714,-217.3715,3293
69.3171,-196.386,-216.4895,3294
59.5805,-200.806,-215.33,3295
49.7676,-204.969,-213.8944,3296
39.8909,-208.869,-212.1846,3297
29.963,-212.502,-210.2029,3298
19.9967,-215.862,-207.9516,3299
10.0048,-218.945,-205.4338,3300
0,-221.747,-202.6525,4277
-10.0048,-218.945,-205.4338,4278
-19.9967,-215.862,-207.9516,4279
-29.963,-212.502,-210.2029,4280
-39.8909,-208.869,-212.1846,4281
-49.7676,-204.969,-213.8944,4282
-59.5805,-200.806,-215.33,4283
-69.3171,-196.386,-216.4895,4284
-78.9648,-191.714,-217.3715,4285
-89.4746,-185.543,-218.6503,4286
-99.8355,-179.064,-219.5653,4287
-110.0303,-172.287,-220.1148,4288
-120.042,-165.223,-220.2981,4289
-129.8539,-157.884,-220.1148,4290
-139.4497,-150.283,-219.5653,4291
-148.8135,-142.431,-218.6503,4292
-157.9296,-134.343,-217.3715,4293
-165.3544,-126.611,-216.4895,4294
-172.5671,-118.717,-215.33,4295
-179.5586,-110.67,-213.8944,4296
-186.32,-102.482,-212.1846,4297
-192.8425,-94.163,-210.2029,4298
-199.1177,-85.723,-207.9516,4299
-205.1377,-77.173,-205.4338,4300
-210.8947,-68.523,-202.6525,5277
-211.321,-58.142,-205.4338,5278
-211.4763,-47.687,-207.9516,5279
-211.3606,-37.17,-210.2029,5280
-210.9739,-26.605,-212.1846,5281
-210.3167,-16.007,-213.8944,5282
-209.3899,-5.388,-215.33,5283
-208.1947,5.238,-216.4895,5284
-206.7326,15.857,-217.3715,5285
-204.1118,27.76,-218.6503,5286
-201.1514,39.616,-219.5653,5287
-197.8563,51.406,-220.1148,5288
-194.232,63.11,-220.2981,5289
-190.2844,74.71,-220.1148,5290
-186.0202,86.185,-219.5653,5291
-181.4464,97.517,-218.6503,5292
-176.5707,108.686,-217.3715,5293
-171.5117,118.137,-216.4895,5294
-166.2329,127.436,-215.33,5295
-160.7409,136.572,-213.8944,5296
-155.0429,145.532,-212.1846,5297
-149.1462,154.306,-210.2029,5298
-143.0582,162.883,-207.9516,5299
-136.7868,171.25,-205.4338,5300
-130.3401,179.398,-202.6525,1277
-124.9537,188.874,-197.3661,1302
-115.1089,192.343,-199.9862,1303
-105.0943,195.578,-202.3478,1304
-94.9682,198.567,-204.4326,1305
-84.6037,201.326,-206.2772,1306
-74.2474,203.817,-207.8136,1307
-63.7729,206.056,-209.0792,1308
-53.241,208.038,-210.0616,1309
-42.8685,209.476,-211.0036,1310
-30.6997,210.497,-212.1054,1311
-18.4516,211.182,-212.8429,1312
-6.2008,211.524,-213.2121,1313
6.2008,211.524,-213.2121,1314
18.4516,211.182,-212.8429,1315
30.6997,210.497,-212.1054,1316
42.8685,209.476,-211.0036,1317
53.241,208.038,-210.0616,1318
63.7729,206.056,-209.0792,1319
74.2474,203.817,-207.8136,1320
